client_id,loan_type,loan_amount,repaid,loan_start,loan_end,log_rate,duration_days,rate_times_loan_amount,amount_per_day
46109,3,0.4995788272445669,1,2004-04-05,2006-10-13,0.24159775485106805,1.2039773618846787,0.25339129047753955,-0.010485497801218168
46180,1,0.29564352251340226,1,2002-06-17,2004-11-14,0.2738919866478193,0.9191074311498004,0.17321839820485727,-0.029722546688220195
29841,0,-0.8965752096106218,0,2006-01-20,2008-07-17,0.015034719823188072,1.1185163826642153,-0.5986710120995316,-0.6830190883483368
29841,0,1.409020051045707,0,2013-03-12,2015-12-01,1.1578780448238495,1.723864985475832,2.481020000583906,1.553715350204243
49545,0,-0.22078489311017,1,2014-03-16,2015-12-30,0.6421960630989743,-0.6975294257706345,0.18897130303274437,0.34354044200521006
25707,3,0.584651721697638,0,2013-01-27,2015-02-01,1.8029484133959035,-0.12066781603250572,3.053181991329371,3.0426948751243175
49068,3,-0.6775424616384895,1,2001-06-14,2003-09-02,1.0455608688983449,0.4134633040953913,0.15794121998297667,0.04627714442531954
29841,3,0.05767906000100909,1,2013-03-23,2015-02-14,-0.18800810991416977,-0.419781243304128,-0.30680688679051477,-0.2589306035895068
48177,2,-0.35019154946132036,0,2014-07-12,2016-02-22,1.1719894581059254,-1.1533213149464399,0.6223314867083646,1.0329601783055224
26945,3,1.193581932416662,0,2001-11-26,2004-06-11,-0.051573094486479225,1.2538295997632825,0.2734545793428,-0.0025295616223751276
25707,0,-0.6511818464558479,0,2011-06-21,2013-03-18,0.6865561448261384,-0.8257208946013297,-0.0978015443021507,0.05296379238353637
32961,3,1.3639673632790101,0,2013-11-24,2016-08-08,-0.20919764404834887,1.6811344958656,0.16936827338823326,-0.1435375642529042
38537,3,1.59522185101764,0,2012-08-19,2014-12-11,-0.017938956975176418,0.6556027452200379,0.48864729397132145,0.28883046144215974
26945,3,1.3764287450017134,0,2007-05-16,2010-01-12,-0.811955579867165,1.5671865235716487,-0.3710663478585907,-0.5356368851271189
42320,0,-0.990035572530897,1,2002-12-13,2004-10-01,-1.5951130927805826,-0.6690424326971466,-0.9984494121954521,-0.9862336387299433
41472,2,-0.0487219685543812,1,2001-10-23,2004-02-13,1.767183787030426,0.6484809969516659,1.9386398330942405,1.5497932969274604
39505,3,1.5798847658204664,1,2006-06-22,2008-09-04,-1.2449146729867067,0.37785456275353146,-0.633121477478248,-0.6663856598852401
35089,1,-0.3945253113593996,1,2003-04-10,2004-09-29,0.8700366973542133,-1.5236522249017819,0.26206974771891994,0.7444156878809703
46109,0,-0.2509797795921051,0,2006-09-17,2008-11-26,-0.3250538061068519,0.3493675696800436,-0.4972007844405602,-0.5402065935585252
41480,2,1.1020387051460336,1,2009-10-29,2011-07-08,-0.3250538061068519,-0.961034111700397,-0.03931434419693491,0.1564661809556193
35089,3,1.1756087857012245,1,2006-10-06,2008-08-29,-0.8427683397561136,-0.419781243304128,-0.4346548588364735,-0.3940057995476074
35214,3,-0.725950136792068,1,2010-07-23,2012-05-02,-1.88673721969064,-0.7331381671124942,-1.0264955440029766,-1.016930161667972
38537,3,0.35339723395900824,1,2004-07-09,2006-06-01,-0.09583110186555628,-0.4269029915725,-0.12267309979507762,-0.06295724967823436
26695,2,1.6493809331201583,0,2009-04-09,2011-09-18,-0.013188605013601246,0.9974466621018919,0.5187639652160596,0.24127463142519542
46109,1,0.9515435566487699,1,2013-05-15,2015-03-15,0.31340553438859153,-0.5907032017450551,0.589320324233409,0.7503535041613055
41472,3,0.9084080045317198,0,2001-05-09,2003-12-30,1.1766670329927418,1.517334285693045,1.986818229944522,1.2571249982926431
44387,2,0.45788112686475185,1,2007-02-27,2009-03-26,1.1244828019325703,0.04313239414004936,1.4093555244678078,1.3305577897686989
44387,0,-1.2843158947516613,1,2003-06-23,2005-06-29,0.4339414439214353,-0.1064243194957618,-0.6626867573404532,-0.6599656885001625
46109,2,1.086941261905066,1,2010-12-08,2013-05-05,-0.7816980351588666,0.9048639346130565,-0.4107330844058016,-0.513801742025016
46109,1,0.9649635061962966,0,2001-03-25,2003-10-04,-1.1582866717171332,1.2182208584214227,-0.6630274578535421,-0.7397018486671152
32961,0,0.30067600359372476,0,2011-11-25,2014-07-27,-2.1192621846050264,1.5885517683767647,-1.055762763170909,-1.0514048009252155
46180,0,-1.1886987542255334,0,2003-11-22,2005-05-18,1.6249492872986475,-1.4880434835599219,0.0002921949590062977,0.37487494106090186
41472,3,0.147305151621991,0,2005-06-27,2007-11-21,1.4298426900434982,0.8906204380763125,1.585462574589847,1.1539815003968978
32726,1,0.9414785944881248,0,2004-04-23,2006-04-29,0.6325359311937524,-0.11354606776413376,1.0316582799570007,1.0261099994175427
46180,2,-0.48870460014829237,0,2011-10-18,2013-11-03,1.3262803901375242,-0.0352068368120422,0.6446718255058891,0.6161683217317763
39505,1,-0.8433746953329266,0,2007-01-07,2008-10-03,-0.061307894494542374,-0.8328426428697017,-0.6043931085696671,-0.5294086436718388
44601,3,-0.41944807480480634,1,2003-10-17,2006-04-04,1.3198587826997357,1.0544206482488676,0.7197337920447987,0.39325294707906067
49068,2,-0.7925706006172899,1,2005-03-29,2007-09-26,0.09251717752702783,1.1327598792009592,-0.5182761419465423,-0.6192204528561258
49545,2,1.668791931572831,1,2002-06-28,2004-03-17,1.1244828019325703,-0.8826948807483054,2.6704244036149554,3.294499546211552
32961,1,-1.3677112955112913,0,2002-10-12,2004-06-29,1.753987268832118,-0.8969383772850493,-0.1903780254384647,-0.0376264915575716
35214,0,-0.9897959305746913,0,2005-09-20,2007-09-22,-0.23606619003103416,-0.1420330608376216,-0.7214653295409119,-0.7160647554088015
49545,3,-0.9229358247932635,0,2008-10-13,2010-02-26,0.5900210452123986,-1.7871569108315444,-0.3567707215443574,-0.027135167588852753
46109,0,1.1200118518614712,0,2006-05-26,2007-10-15,0.6130473376171518,-1.7444264212213125,1.1307181037405478,2.1088399190480396
41472,2,-0.5330383620463717,0,2003-02-04,2005-09-27,-0.3596787090599458,1.524456033961417,-0.6070969747275307,-0.7113136540343198
39505,2,-1.4532634738767742,0,2005-05-23,2007-01-15,0.21282168205057206,-1.0678603357259764,-0.8150764533396738,-0.7568763346094339
44387,2,-0.5929488510978301,0,2011-01-07,2012-08-29,-1.1489315037965315,-1.0821038322627203,-0.8754201577131443,-0.8295218440959301
49624,1,0.31481487900986893,1,2003-04-28,2005-05-04,0.3672075646517913,-0.1064243194957618,0.2771859815266419,0.2737540989207441
39505,2,1.2002919071904254,1,2004-08-28,2006-09-14,0.5599441522495896,-0.0352068368120422,1.1018041262088856,1.064228456205532
39505,1,-1.2471713915397569,1,2012-10-23,2015-03-31,-0.16708262669576357,0.9760814172967761,-0.8006524895315531,-0.8410169669467215
26695,0,0.9060115849696614,0,2012-07-18,2014-12-27,0.37098540268741503,0.9974466621018919,0.6368699927748734,0.3382189149766474
32885,1,-0.01637030446659361,1,2008-12-16,2011-07-20,0.9413880442452065,1.3820210685939778,0.6772586799798812,0.2899898750873584
46958,1,1.247261730606769,0,2010-10-10,2013-06-22,-0.3136690282717605,1.666890999328856,0.020857128751514124,-0.2519702608101706
39384,3,1.5988164803607274,0,2014-07-21,2016-03-13,-0.1515578785371072,-1.0749820839943482,0.32483388886635894,0.6323274556670511
39384,1,-1.4887304833952375,1,2013-08-03,2016-04-28,0.03359013843908152,1.7594737268176917,-0.8642836403282517,-0.9111378678260859
32885,2,0.39868956368191083,0,2007-12-13,2009-07-12,-1.4890200297265719,-1.2459040424352754,-0.870101885409443,-0.8138131637350539
46958,3,-0.14625624473015564,0,2000-07-13,2002-09-15,0.8389124175128676,0.2995153318014399,0.4442805624932418,0.332498635317686
35089,0,1.2489392243002098,1,2009-05-28,2011-04-01,0.6645225801892811,-0.5622162086715672,1.3120777942883068,1.5259351418146117
44387,1,-0.1685429466572982,1,2014-03-20,2016-06-18,0.5999281435565648,0.49180253504748284,0.1879625786915375,0.05830454405491783
29841,2,0.33829979071804067,1,2011-04-25,2013-04-02,1.160238197424001,-0.31295501927854863,1.3437265727483465,1.4311103698982486
35214,1,-0.3906910400601063,0,2003-04-03,2005-06-25,-0.3307752709214103,0.4419502971688791,-0.5471370287234044,-0.5933335607483332
26326,1,1.3136425524757849,0,2001-10-06,2004-03-25,-0.21989352924462427,1.0615423965172397,0.13923697083311717,-0.08007992398162835
39505,0,-1.2263225413498493,0,2012-08-02,2014-07-14,0.41566870324553773,-0.29158977447343276,-0.6320533918206503,-0.6139997259710017
26326,3,0.6996798606764383,1,2014-09-06,2016-11-14,1.2982743171670805,0.34224582141167165,2.0075357474024007,1.7528184020975555
35089,2,-0.6658000057844037,1,2003-01-08,2004-10-28,0.042791522001447695,-0.6619206844287746,-0.48094999702238,-0.411374531099209
26326,3,-0.4465276158560656,0,2005-11-15,2007-06-06,-0.10582665696497771,-1.309999776850623,-0.4585009684906188,-0.27943218841196865
35089,3,0.9278190029843922,0,2012-05-22,2014-05-31,1.0731106759085665,-0.09218082295901787,1.7946953294452297,1.7736547066484838
32961,0,1.6299699346674859,1,2006-03-14,2007-10-18,0.8756341968656816,-1.2031735528250436,2.036688842349384,2.8342778312786585
48177,2,1.1046747666642978,0,2007-09-13,2009-10-22,-0.7892114628994007,0.12859337336051288,-0.41216110029869923,-0.43864687781745965
25707,0,-1.3849655163581114,0,2014-02-11,2015-08-20,1.4378582102675388,-1.4025825043394584,-0.37813118058399187,-0.15525542522766167
48177,3,1.443528492739347,1,2009-10-27,2012-06-26,0.11024027922934591,1.5743082718400208,0.5856399226171703,0.1837443169028241
39384,2,-0.6516611303682595,1,2013-09-22,2015-10-04,-1.346718466023915,-0.07081557815390199,-0.9276163123932382,-0.9240445786069964
46180,3,-0.35234832706717284,1,2010-11-06,2012-05-10,1.7737433590376832,-1.4310694974129463,1.4611884046130867,2.2953803792558993
29841,0,-1.2471713915397569,1,2005-03-21,2007-11-06,-1.7478772965512026,1.4817255443511852,-1.029430166827374,-1.0312760831380807
46958,3,1.1006008534087985,1,2011-09-14,2013-12-21,0.8130109019620773,0.5487765211944585,1.4583929882560007,1.1696154365337492
26695,1,-1.3403921125038263,0,2010-09-03,2013-01-09,0.5016191453261878,0.7624289692456173,-0.6791227353442755,-0.7299812332270755
39505,1,-0.19658105553338076,1,2004-07-29,2006-06-24,1.6620905741390761,-0.40553774676738413,1.5152021860795737,1.6582478952762005
29841,0,1.3661241408848626,0,2009-09-16,2011-03-15,0.5900210452123986,-1.4737999870231782,1.2684183821576462,2.0732825540400905
49624,2,0.9491471370867115,0,2002-10-26,2004-12-01,1.1883042819124778,0.107228128555397,2.0557714153818765,1.9196398036744633
44601,0,1.0996422855839751,1,2003-04-15,2005-07-05,1.2631515037480736,0.4277068006321352,2.393008488285543,2.0589121149954757
49068,2,0.9318929162398915,1,2011-10-15,2013-11-07,0.593329909925514,0.014645401066561517,0.9650849816619957,0.9117986234434873
35214,2,-0.9850030914505745,1,2002-02-27,2003-12-29,-1.3785032944196487,-0.5835814534766831,-0.967361639979051,-0.9534801397478999
26326,3,0.5460693667484987,1,2013-05-17,2015-10-07,-1.205860626767088,0.8621334450028247,-0.7422024947584415,-0.7880865708063411
